Name,ID,Number,Symbol,Type,State,Rarity,Spawn_Rate,Radioactive,ItemName,Generate_Ore,Texture,Texture_still,Texture_moving,Hardness,ToolClass,ToolTier,OreName,Found Naturally
# Safe Name for us,The ID,Atomic number (probably not much use),"Atomic Symbol (Again, not much use?)","Type of block, not sure what options there are here?","The state (SOLID, LIQUID, GAS), probably used to create the block/liquid?","The rarity, don't know how this will be used?","We can tweak the spawning at world gen. Not sure on a ""normal"" level. Aluminium is pretty abundant?",Is it radioactive? If TRUE it will damage the palyer,The item dropped (the block name unless different),"Should the Ore be generated? Leaves room for ""experimental"" elements that can only be obtained.",The texture name. Leave blank for a liquid,"The ""still"" texture for a liquid. Leave blank for block","The ""moving"" texture for a liquid. Leave blank for block.","0.5 for dirt, 50 for obsidian","""pickaxe"", ""shovel"", or ""axe""","The tier is 0 for wood, 1 for stone, 2 for iron, and 3 for diamond.",The ore name for the block (ores only of course). Leave blank for gasses/fluids,Is this found naturally?
Hydrogen,GasHydrogen,1,H,Gas,GAS,,,FALSE,GasHydrogen,FALSE,,,,5,pickaxe,1,,FALSE
Helium,GasHelium,2,He,Gas,GAS,,,FALSE,GasHelium,FALSE,,,,5,pickaxe,1,,FALSE
Lithium,OreLithium,3,Li,Ore,SOLID,,,FALSE,OreLithium,TRUE,,,,5,pickaxe,1,Lithium Ore,TRUE
Beryllium,MineralBeryllium,4,Be,Mineral,SOLID,,,FALSE,Bertrandite,FALSE,OreBeryllium,,,5,pickaxe,1,Bertrandite,FALSE
Boron,OreBoron,5,B,Ore,SOLID,,,FALSE,OreBoron,TRUE,,,,5,pickaxe,1,Boron Ore,TRUE
Carbon,OreCarbon,6,C,Ore,SOLID,,,FALSE,OreCarbon,TRUE,OreCarbon,,,5,pickaxe,1,Carbon Ore,TRUE
Nitrogen,GasNitrogen,7,N,Gas,GAS,,,FALSE,GasNitrogen,FALSE,,,,5,pickaxe,1,,FALSE
Oxygen,GasOxygen,8,O,Gas,GAS,,,FALSE,GasOxygen,FALSE,,,,5,pickaxe,1,,FALSE
Fluorine,GasFluorine,9,F,Gas,GAS,,,FALSE,GasFluorine,FALSE,,,,5,pickaxe,1,,FALSE
Neon,GasNeon,10,Ne,Gas,GAS,,,FALSE,GasNeon,FALSE,,,,5,pickaxe,1,,FALSE
Sodium,OreSodium,11,Na,Ore,SOLID,,,FALSE,OreSodium,TRUE,OreSodium,,,5,pickaxe,1,Sodium Ore,TRUE
Magnesium,OreMagnesium,12,Mg,Ore,SOLID,,,FALSE,OreMagnesium,TRUE,OreMagnesium,,,5,pickaxe,1,Magnesium Ore,TRUE
Aluminium,OreAluminium,13,Al,Ore,SOLID,COMMON,80,FALSE,OreAluminium,TRUE,OreBauxite,,,5,pickaxe,1,Aluminium Ore,TRUE
Silicon,OreSilicon,14,Si,Ore,SOLID,,,FALSE,OreSilicon,TRUE,OreSilicon,,,5,pickaxe,1,Silicon Ore,TRUE
Phosphorus,OrePhosphorus,15,P,Ore,SOLID,,,FALSE,OrePhosphorus,TRUE,OrePhosphorus,,,5,pickaxe,1,Phosphorus Ore,TRUE
Sulfur,OreSulfur,16,S,Ore,SOLID,,,FALSE,OreSulfur,TRUE,OreSulphur,,,5,pickaxe,1,Sulfur Ore,TRUE
Chlorine,GasChlorine,17,Cl,Gas,GAS,,,FALSE,GasChlorine,FALSE,,,,5,pickaxe,1,,FALSE
Argon,GasArgon,18,Ar,Gas,GAS,,,FALSE,GasArgon,FALSE,,,,5,pickaxe,1,,FALSE
Potassium,OrePotassium,19,K,Ore,SOLID,,,FALSE,OrePotassium,TRUE,OrePotassium,,,5,pickaxe,1,Potassium Ore,TRUE
Calcium,OreCalcium,20,Ca,Ore,SOLID,,,FALSE,OreCalcium,FALSE,,,,5,pickaxe,1,Calcium Ore,FALSE
Scandium,OreScandium,21,Sc,Ore,SOLID,,,FALSE,OreScandium,TRUE,OreScandium,,,5,pickaxe,1,Scandium Ore,TRUE
Titanium,OreTitanium,22,Ti,Ore,SOLID,,,FALSE,OreTitanium,TRUE,OreTitanium,,,5,pickaxe,1,Titanium Ore,TRUE
Vanadium,OreVanadium,23,V,Ore,SOLID,,,FALSE,OreVanadium,TRUE,,,,5,pickaxe,1,Vanadium Ore,TRUE
Chromium,OreChromium,24,Cr,Ore,SOLID,,,FALSE,OreChromium,TRUE,,,,5,pickaxe,1,Chromium Ore,TRUE
Manganese,OreManganese,25,Mn,Ore,SOLID,,,FALSE,OreManganese,TRUE,,,,5,pickaxe,1,Manganese Ore,TRUE
Iron,OreIron,26,Fe,Ore,SOLID,,,FALSE,OreIron,TRUE,,,,5,pickaxe,1,Iron Ore,TRUE
Cobalt,OreCobalt,27,Co,Ore,SOLID,,,FALSE,OreCobalt,TRUE,,,,5,pickaxe,1,Cobalt Ore,TRUE
Nickel,OreNickel,28,Ni,Ore,SOLID,,,FALSE,OreNickel,TRUE,,,,5,pickaxe,1,Nickel Ore,TRUE
Copper,OreCopper,29,Cu,Ore,SOLID,,,FALSE,OreCopper,TRUE,,,,5,pickaxe,1,Copper Ore,TRUE
Zinc,OreZinc,30,Zn,Ore,SOLID,,,FALSE,OreZinc,TRUE,,,,5,pickaxe,1,Zinc Ore,TRUE
Gallium,OreGallium,31,Ga,Ore,SOLID,,,FALSE,OreGallium,TRUE,,,,5,pickaxe,1,Gallium Ore,TRUE
Germanium,OreGermanium,32,Ge,Ore,SOLID,,,FALSE,OreGermanium,TRUE,,,,5,pickaxe,1,Germanium Ore,TRUE
Arsenic,OreArsenic,33,As,Ore,SOLID,,,FALSE,OreArsenic,TRUE,,,,5,pickaxe,1,Arsenic Ore,TRUE
